sr_no,district,coordinates ,population,state,geographical_forest_area_sq_km,forest_cover_percentage,forest_cover_change_2021
97,Gaya,"24.78,85.00","42,96,615",Bihar,622.49,12.51,10.76
98,Gopalganj,"26.47,84.44","23,43,011",Bihar,11.3,0.56,2.64
99,Jamui,"24.91,86.22","13,94,026",Bihar,670.84,21.65,5.24
100,Jehanabad,"25.22,85.00","9,95,051",Bihar,6.1,0.66,1.3
101,Kaimur (bhabua),"25.04,83.59","16,99,121",Bihar,1025.68,30.51,-35.35
102,Katihar,"25.53,87.58","26,07,857",Bihar,65.39,2.14,3.63
103,Khagaria,"25.51,86.48","13,45,502",Bihar,17.62,1.19,-0.5
104,Kishanganj,"25.79,87.94","15,02,026",Bihar,95.27,5.06,-7.56
105,Lakhisarai,"25.20,86.09","9,05,622",Bihar,169.54,13.81,1.38
106,Madhepura,"25.92,86.78","22,97,219",Bihar,60.01,3.36,6.17
107,Madhubani,"26.37,86.07","48,18,394",Bihar,232.18,6.63,25.71
108,Munger,"25.38,86.47","12,24,032",Bihar,306.01,21.57,3.3
109,Muzaffarpur,"26.12,85.39","45,00,638",Bihar,175.76,5.54,6.31
110,Nalanda,"25.26,85.50","25,92,027",Bihar,44.81,1.9,5.41
111,Nawada,"24.89,85.54","23,85,812",Bihar,506.3,20.3,-9.76
112,Patna,"25.60,85.11","35,71,956",Bihar,28.37,0.89,0
113,Purnia,"25.77,87.47","29,47,975",Bihar,60.68,1.88,5.09
114,Rohtas,"24.95,84.07","25,66,523",Bihar,668.06,17.35,1.66
115,Saharsa,"25.88,86.60","18,04,514",Bihar,35.83,2.12,2.86
116,Samastipur,"25.87,85.78","39,66,841",Bihar,149.24,5.14,-4
117,Saran,"25.78,84.77","35,25,605",Bihar,62.79,2.38,3.4
118,Sheikhpura,"25.12,85.83","5,74,823",Bihar,0.82,0.12,0
119,Sheohar,"26.52,85.29","5,56,095",Bihar,30.43,8.72,3.84
120,Sitamarhi,"26.60,85.49","27,91,056",Bihar,151.9,6.62,12.99
121,Siwan,"26.20,84.36","30,61,145",Bihar,9.41,0.42,2
122,Supaul,"26.11,86.61","24,39,140",Bihar,142.46,5.87,6.19
123,VAISHALI,"25.68,85.19","32,32,539",Bihar,118.93,5.84,0.05
124,Chandigarh,"30.73,76.77","12,66,000",Chandigarh,25.00,21.93,1.20
125,Balod,"20.72,81.01","8,28,100",Chattisgarh,743.71,22.05,4.27
126,Balodabazar-Bhatapara,"21.65,82.16","9,75,950",Chattisgarh,"1,019.48",21.99,1.56
127,Balrampur-Ramanujganj,"23.95,83.82","9,14,497",Chattisgarh,"3,134.46",50.13,-6.45
128,Bastar,"19.07,82.02","7,55,821",Chattisgarh,"2,099.91",38.92,19.2
129,Bemetara,"21.75,81.48","8,94,407",Chattisgarh,7.51,0.26,-0.9
130,Bijapur,"18.80,80.81","2,41,908",Chattisgarh,"7,092.77",83.16,10.12
131,Bilaspur,"22.08,82.14","10,17,736",Chattisgarh,680.47,19.22,8.04
132,Gaurela-Pendra-Marwahi,"22.98,81.95","3,28,672",Chattisgarh,755.97,37.96,8.25
133,Dantewada,"18.90,81.35","2,47,284",Chattisgarh,"1,295.40",45.9,6.86
134,Dhamtari,"20.71,81.55","6,62,620",Chattisgarh,"1,861.07",45.57,0.47
135,Durg,"21.19,81.28","7,01,498",Chattisgarh,25.43,1.11,-1.81
136,Gariyaband,"20.63,82.11","5,79,669",Chattisgarh,"2,577.15",53.2,-11.02
137,Janjgir-champa,"22.01,82.57","10,29,423",Chattisgarh,152.61,3.96,-2.42
138,Jashpur,"22.89,83.56","10,17,690",Chattisgarh,"2,127.09",36.44,-1.68
139,Kabeerdham,"22.02,81.24","8,79,814",Chattisgarh,"1,532.58",36.19,-8.44
140,Kondagaon,"19.59,81.67","6,10,930",Chattisgarh,"2,165.50",42.67,-7.54
141,Korba,"22.35,82.69","9,00,199",Chattisgarh,"3,396.31",51.47,-3.66
142,Korea,"23.36,82.55","2,47,017",Chattisgarh,"4,108.04",62.2,-3.24
143,Mahasamund,"21.10,82.10","11,88,622",Chattisgarh,946.91,19.77,-5.05
144,Mungeli,"22.07,81.68","7,31,069",Chattisgarh,"1,038.52",37.91,-17.27
145,Narayanpur,"19.72,81.24","1,49,459",Chattisgarh,"3,181.96",68.38,1.73
146,Raigarh,"21.90,83.40","9,65,384",Chattisgarh,"2,617.90",36.94,-1.03
147,Raipur,"21.25,81.63","8,80,648",Chattisgarh,46.71,1.61,0.13
148,Rajnandgaon,"21.08,81.01","6,96,771",Chattisgarh,"2,540.95",31.49,-4.38
149,Sukma,"18.39,81.67","2,89,729",Chattisgarh,"3,250.21",59.35,-2.27
150,Surajpur,"23.22,82.85","8,15,871",Chattisgarh,"2,527.69",46.19,-3.1
151,Surguja,"23.15,83.20","9,23,478",Chattisgarh,"1,430.08",35.7,-1.75
152,Uttar Bastar Kanker,"20.27,81.49","7,46,123",Chattisgarh,"3,455.36",48.25,2.25
153,Khairagarh-Chhuikhadan-Gandai,"21.41,80.99","3,25,674",Chattisgarh,"1,993.28",37.07107143,-0.6832142857
154,Manendragarh-Chirmiri-Bharatpur(M C B),"23.21,82.19","3,44,099",Chattisgarh,"2,037.90",37.60753827,-0.8601147959
155,Mohla-Manpur-Ambagarh Chouki,"20.89,80.70","3,33,895",Chattisgarh,"2,074.28",38.16530749,-0.9465474672
156,SARANGARH-BILAIGARH,"21.59,83.05","6,62,716",Chattisgarh,"2,036.41",37.73799704,-0.749995591
157,SAKTI,"22.02,82.95","7,46,310",Chattisgarh,"2,034.15",37.69578265,-1.462495434
158,Dadra And Nagar Haveli,"20.2764,73.0083","2,45,444",Dadar & Nagar Havali,202.7,41.28,-2.83
159,Daman,"20.4132,72.8512","1,46,891",Daman & Diu,12.87,17.88,2.15
160,Diu,"20.7144,70.9822","28,083",Daman & Diu,10.05,25.77,0.36
161,Central Delhi,"28.64,77.22","6,69,493",Delhi,12.17,11.37,0.06
162,East Delhi,"28.62,77.28","19,65,235",Delhi,1.93,6.03,-0.05
163,New Delhi,"28.61,77.20","163,262",Delhi,48.64,31.18,-0.91
164,North Delhi,"28.71,77.16","1,020,908",Delhi,11.72,4.03,0.6
165,North East Delhi,"28.70,77.28","2,577,195",Delhi,2.38,6.8,0.15
166,North West Delhi,"28.72,77.13","4,203,923",Delhi,5.72,3.71,-0.29
167,Shahdara,"28.67,77.31","322,931",Delhi,0.90,2.65,-0.01
168,South Delhi,"28.53,77.21","3,140,899",Delhi,70.89,44.58,0.9
169,South-East Delhi,"28.55,77.25","637,775",Delhi,19.54,19.35,-0.44
170,South West Delhi,"28.54,77.05","2,636,214",Delhi,12.65,4.47,0.5
171,West Delhi,"28.64,77.08","2,923,966",Delhi,8.74,6.67,-0.59
172,North Goa,"15.4989,73.8278","5,66,950",Goa,950.19,54.73,-0.9
173,South Goa,"15.2758,73.9592","5,70,275",Goa,1315.53,66.91,-0.6
174,Ahmedabad,"23.02,72.57","13,24,917",Gujarat,115.20,1.59,20.97
175,Amreli,"21.60,71.20","12,31,225",Gujarat,280.74,3.84,23.55
176,Anand,"22.56,72.95","19,07,833",Gujarat,56.01,1.76,22.68
177,Arvalli,"23.59,73.23","12,13,614",Gujarat,279.54,8.87,17.13
178,Banas Kantha,"24.15,72.48","30,83,207",Gujarat,812.51,7.54,-4.67
179,Bharuch,"21.70,72.99","13,15,522",Gujarat,298.98,4.59,11.93
180,Bhavnagar,"21.76,72.15","14,33,439",Gujarat,302.99,3.56,44.80
181,Botad,"22.17,71.67","4,93,497",Gujarat,12.58,0.51,-1.14
182,CHHOTAUDEPUR,"22.29,73.75","11,96,319",Gujarat,453.81,13.14,-13.02
183,Dahod,"22.73,74.25","20,82,470",Gujarat,442.54,12.14,-30.52
184,Dangs,"20.75,73.74","2,28,224",Gujarat,1265.09,71.47,-88.94
185,Devbhumi Dwarka,"22.38,69.01","5,93,653",Gujarat,200.74,3.16,19.18
186,Gandhinagar,"23.25,72.64","11,56,454",Gujarat,114.75,5.45,23.09
187,Gir Somnath,"20.88,70.36","9,27,661",Gujarat,262.83,9.93,14.50
188,Jamnagar,"22.47,70.06","6,82,314",Gujarat,308.97,4.06,-6.19
189,Junagadh,"21.52,70.47","10,38,881",Gujarat,"1,526.53",24.83,7.74
190,Kachchh,"23.73,70.21","16,28,203",Gujarat,"2,731.90",5.98,237.78
191,Kheda,"22.70,72.76","20,71,178",Gujarat,61.61,1.79,12.11
192,MAHESANA,"23.58,72.37","18,51,338",Gujarat,181.62,4.11,26.60
193,Mahisagar,"23.10,73.55","10,45,056",Gujarat,293.83,11.7,-10.13
194,Morbi,"22.82,70.82","7,83,454",Gujarat,146.43,2.94,10.16
195,NARMADA,"21.87,73.54","6,25,184",Gujarat,854.18,30.31,-68.46
196,Navsari,"20.95,72.92","16,65,261",Gujarat,333.62,14.96,-1.90
197,Panch Mahals,"22.73,73.61","19,12,579",Gujarat,392.11,11.95,-27.31
198,Patan,"23.88,72.11","12,21,268",Gujarat,112.57,1.94,21.89
199,Porbandar,"21.64,69.60","3,24,997",Gujarat,143.85,6.22,16.97
200,Rajkot,"22.30,70.79","13,80,097",Gujarat,60.07,0.78,6.26
201,Sabar Kantha,"23.60,72.95","14,75,385",Gujarat,559.67,13.16,18.41
202,Surat,"21.17,72.83","19,09,596",Gujarat,495.86,10.86,-1.36
203,Surendranagar,"22.72,71.64","11,84,675",Gujarat,145.33,1.58,11.24
204,Tapi,"21.14,73.52","12,12,089",Gujarat,717.44,22.86,-79.6
205,Vadodara,"22.30,73.19","13,77,721",Gujarat,151.02,3.69,28.31
206,Valsad,"20.60,72.93","21,65,105",Gujarat,901.72,29.98,-81.99
207,Ambala,"30.38,76.77","6,17,034",Haryana,56.67,3.6,4.08
208,Bhiwani,"28.78,76.13","10,08,566",Haryana,62.61,1.85,-1.89
209,Charki Dadri,"28.59,76.28","4,48,901",Haryana,45.92,3.32,-1.24
210,Faridabad,"28.40,77.31","2,43,135",Haryana,78.43,10.58,-1.08
211,Fatehabad,"29.51,75.45","8,97,907",Haryana,21.31,0.84,-0.32
212,GURUGRAM,"28.46,77.02","3,95,552",Haryana,113.11,8.99,0.15
213,Hisar,"29.15,75.72","14,28,205",Haryana,58.54,1.47,-1.92
214,Jhajjar,"28.61,76.65","7,46,859",Haryana,25.56,1.39,0.65
215,Jind,"29.31,76.32","10,21,448",Haryana,26.43,0.98,0.26
216,KAITHAL,"29.80,76.39","8,47,510",Haryana,54.32,2.34,-1.26
217,Karnal,"29.68,76.99","11,05,576",Haryana,32.95,1.32,0.04
218,Kurukshetra,"29.96,76.84","7,63,821",Haryana,46.03,3,-1.63
219,Mahendragarh,"28.27,76.15","8,04,314",Haryana,111.31,5.86,-1.72
220,Nuh,"28.11,77.01","10,80,877",Haryana,108.96,7.23,-4.05
221,Palwal,"28.14,77.33","8,72,844",Haryana,13.82,1.02,-0.21
222,Panchkula,"30.69,76.85","1,82,353",Haryana,390.12,43.44,-1.43
223,Panipat,"29.40,76.96","6,94,893",Haryana,15.97,1.24,-0.47
224,Rewari,"28.19,76.62","7,56,684",Haryana,61.45,3.86,-0.52
225,Rohtak,"28.89,76.58","7,28,004",Haryana,14.54,0.85,-4.28
226,Sirsa,"29.53,74.96","12,57,427",Haryana,64.58,1.51,1.05
227,Sonipat,"28.98,77.02","11,50,303",Haryana,22.64,1.05,-0.09
228,Yamunanagar,"30.14,77.27","7,30,664",Haryana,188.99,10.69,1.92
229,Bilaspur,"31.33,76.75","4,41,857",Himachal Pradesh,373.8,32.03,2.12
230,Chamba,"32.55,76.12","5,94,210",Himachal Pradesh,2456.15,37.66,-1.82
231,Hamirpur,"31.69,76.52","4,85,618",Himachal Pradesh,361.53,32.34,0
232,Kangra,"32.09,76.27","17,11,999",Himachal Pradesh,2400.2,41.82,5.7
233,Kinnaur,"31.54,78.22","97,191",Himachal Pradesh,648.07,10.12,-0.51
234,Kullu,"31.95,77.10","4,89,647",Himachal Pradesh,1995.36,36.26,0.22
235,Lahaul And Spiti,"32.56,77.29","39,320",Himachal Pradesh,146.01,1.05,0.17
236,Mandi,"31.75,76.92","11,85,706",Himachal Pradesh,1790.17,45.32,9.11
237,Shimla,"31.10,77.17","7,79,322",Himachal Pradesh,2444.59,47.64,4.22
238,Sirmaur,"30.55,77.30","6,28,123",Himachal Pradesh,1415.88,50.12,20.46
239,Solan,"30.90,77.11","5,51,919",Himachal Pradesh,908.75,46.94,12.08
240,Una,"31.48,76.27","5,53,725",Himachal Pradesh,639.84,41.55,2.98
241,Anantnag,"33.73,75.15","9,10,906",Jammu & Kashmir,"1,077.04",39.49,9.27
242,Bandipora,"34.42,74.63","4,06,320",Jammu & Kashmir,352.85,28.24,5.45
243,Baramulla,"34.20,74.37","9,42,173",Jammu & Kashmir,923.29,22.84,5.73
244,Budgam,"34.00,74.77","8,43,777",Jammu & Kashmir,886.44,42.99,4.31
245,Doda,"33.14,75.56","5,83,335",Jammu & Kashmir,"1,484.45",61.56,6.63
246,Ganderbal,"34.22,74.78","2,69,188",Jammu & Kashmir,496.34,30.65,4.19
247,Jammu,"32.73,74.86","9,67,855",Jammu & Kashmir,693.77,28.79,5.14
248,Kathua,"32.38,75.52","7,14,995",Jammu & Kashmir,"1,329.28",52.9,4.90
249,Kishtwar,"33.32,75.76","3,13,631",Jammu & Kashmir,"1,787.96",21.86,12.86
250,Kulgam,"33.66,74.88","4,56,461",Jammu & Kashmir,385.03,30.44,-3.87
251,Kupwara,"34.52,74.24","10,07,907",Jammu & Kashmir,"1,520.35",55.41,3.39
252,Mirpur,"33.14,73.74","4,56,200",Jammu & Kashmir,"1,322.51",35.18,11.07
242,Muzaffarabad,"34.37,73.47","60,704",Jammu & Kashmir,"1,742.57",37.37,-4.41
243,Poonch,"33.77,74.10","6,52,930",Jammu & Kashmir,375.36,41.87,0.19
255,Pulwama,"33.88,74.92","5,34,845",Jammu & Kashmir,"2,000.25",47.13,8.73
256,Rajauri,"33.38,74.30","7,37,972",Jammu & Kashmir,"1,218.09",46,6.78
257,Ramban,"33.25,75.24","3,68,035",Jammu & Kashmir,660.23,51,5.19
258,Reasi,"33.08,74.83","4,11,968",Jammu & Kashmir,"1,032.80",53.45,7.4
259,Samba,"32.55,75.12","3,86,689",Jammu & Kashmir,335.29,36.14,0.81
260,Shopian,"33.71,74.83","2,34,321",Jammu & Kashmir,315.96,62.5,-4.98
261,Srinagar,"34.08,74.79","60,704",Jammu & Kashmir,44.46,15.79,0.32
262,Udhampur,"32.93,75.14","5,54,513",Jammu & Kashmir,"1,362.07",59.75,-5.55
263,Bokaro,"23.67,86.15","16,12,076",Jharkhand,572.41,19.85,2.33
264,Chatra,"24.21,84.87","11,52,056",Jharkhand,1799.39,48.4,-15.23
265,Deoghar,"24.48,86.69","15,30,946",Jharkhand,205.66,8.3,0.38
266,Dhanbad,"23.79,86.43","14,41,737",Jharkhand,221.2,10.84,2.19
267,Dumka,"24.27,87.25","14,15,782",Jharkhand,588.84,15.66,11.34
268,East Singhbum,"22.79,86.17","17,07,193",Jharkhand,1068.98,30.01,-3.43
269,Garhwa,"24.18,83.82","16,09,016",Jharkhand,1455.6,35.56,22.93
270,Giridih,"24.18,86.30","26,94,663",Jharkhand,900.2,18.14,0.77
271,Godda,"24.81,87.21","13,88,936",Jharkhand,430.48,19,1.62
272,Gumla,"23.03,84.53","10,48,066",Jharkhand,1455.41,27.15,5.5
273,Hazaribagh,"24.00,85.37","19,13,924",Jharkhand,1641.54,46.18,4.33
274,Jamtara,"23.95,86.80","7,42,372",Jharkhand,107.49,5.94,1.09
275,Khunti,"23.03,85.28","5,90,404",Jharkhand,951.71,37.54,0.92
276,Koderma,"24.46,85.60","7,85,064",Jharkhand,695.74,27.39,-1.79
277,Latehar,"23.75,84.50","8,97,738",Jharkhand,2383.2,55.54,-2.37
278,Lohardaga,"23.43,84.68","4,47,541",Jharkhand,503.17,33.5,0.82
279,Pakur,"24.64,87.85","11,64,076",Jharkhand,286.13,15.8,1.08
280,Palamu,"24.05,84.10","21,18,509",Jharkhand,1217.92,27.72,6.33
281,Ramgarh,"23.63,85.50","7,40,668",Jharkhand,341.56,25.47,1.1
282,Ranchi,"23.35,85.33","21,59,862",Jharkhand,1140.46,22.38,4.58
283,Sahebganj,"25.23,87.65","13,70,757",Jharkhand,592.45,28.72,0.08
284,Saraikela Kharsawan,"22.70,85.98","8,89,947",Jharkhand,582.04,21.91,3.09
285,Simdega,"22.61,84.51","6,30,478",Jharkhand,1246.51,33.03,-3.51
286,West Singhbhum,"22.56,85.80","16,14,182",Jharkhand,3377.69,46.76,14.66
287,Bagalkote,"16.18,75.65","15,11,827",Karnataka,263.56,4.02,2.23
288,Ballari,"15.13,76.92","9,73,427",Karnataka,727.62,8.6,-2.81
289,Belagavi,"15.85,74.50","39,08,918",Karnataka,1154.29,8.59,4.75
290,BENGALURU URBAN,"12.97,77.59","12,93,229",Karnataka,284.28,12.95,-0.56
291,Bengaluru Rural,"13.29,77.49","8,46,218",Karnataka,143.92,6.26,-5.51
292,Bidar,"17.90,77.52","15,44,176",Karnataka,101.62,1.87,1.58
293,Chamarajanagara,"11.93,76.94","11,16,484",Karnataka,2731.81,48.37,17.28
294,Chikkaballapura,"13.43,77.72","10,86,481",Karnataka,4057.96,56.34,22.27
295,Chikkamagaluru,"13.31,75.77","10,14,198",Karnataka,278.19,6.55,1.57
296,Chitradurga,"14.22,76.40","16,23,376",Karnataka,618.19,7.33,10.5
297,Dakshina Kannada,"12.87,74.88","14,47,760",Karnataka,3301.39,67.92,3.03
298,Davangere,"14.46,75.92","11,55,203",Karnataka,708.04,11.95,3.42
299,Dharwad,"15.45,75.00","9,20,915",Karnataka,382.55,8.98,3.88
300,Gadag,"15.43,75.62","8,06,177",Karnataka,141.17,3.03,0.23
301,Hassan,"13.00,76.10","16,92,607",Karnataka,1505.17,22.09,4.16
302,Haveri,"14.80,75.39","14,25,224",Karnataka,358.58,7.43,9.51
303,Kalaburagi,"17.32,76.83","21,33,196",Karnataka,195.87,1.79,2.67
304,Kodagu,"12.42,75.74","5,77,281",Karnataka,3234.11,78.84,6.98
305,Kolar,"13.13,78.13","12,57,774",Karnataka,397.18,9.98,7.36
306,Koppal,"15.35,76.15","13,72,714",Karnataka,36.88,0.66,1.19
307,Mandya,"12.52,76.89","17,25,966",Karnataka,541.69,10.92,1.19
308,Mysuru,"12.31,76.65","22,02,230",Karnataka,1043.06,16.54,12.51
309,RAICHUR,"16.20,77.34","17,15,576",Karnataka,48.38,0.57,1.05
310,Ramanagara,"12.72,77.29","9,35,932",Karnataka,690.65,19.64,12.93
311,Shivamogga,"13.92,75.56","12,87,371",Karnataka,4291.43,50.62,10.65
312,Tumakuru,"13.34,77.10","22,50,600",Karnataka,1420.9,13.41,13.08
313,Udupi,"13.34,74.74","10,32,277",Karnataka,2279.65,63.64,-4.04
314,Uttara Kannada,"14.58,74.83","11,68,583",Karnataka,8143.53,79.24,7
315,Vijayapura,"16.83,75.71","21,05,880",Karnataka,26.13,0.25,-0.43
316,Yadgir,"16.77,77.14","12,74,962",Karnataka,146.47,2.78,0.03
