LGD_Code,DistrictName,StateName,Population,AvgAQI_2020,TotalForestCover_sqkm,EstimatedVehicles_2020
606,Khunti,Jharkhand,531885.0,0.0,1218.72,0
620,Kishtwar,Jammu And Kashmir,0.0,0.0,0.0,0
263,Kolasib,Mizoram,83955.0,29.257894736842104,0.0,2756
315,Kolkata,West Bengal,4496694.0,111.21584699453553,0.0,1024077
559,Kollam,Kerala,2635375.0,86.0,1032.8000000000002,0
109,Kota,Rajasthan,1951014.0,89.23249299719888,0.0,898740
160,Kushinagar,Uttar Pradesh,3564544.0,176.91877743485404,1064.245,0
553,Lakshadweep District,Lakshadweep,0.0,0.0,0.0,0
161,Lalitpur,Uttar Pradesh,1221592.0,176.91877743485404,1064.245,0
335,Latehar,Jharkhand,726978.0,0.0,2383.2,0
335,Latehar,Jharkhand,726978.0,0.0,1283.54,0
234,Lohit,Arunachal Pradesh,145726.0,0.0,0.0,0
615,Longleng,Nagaland,50484.0,64.76146788990826,0.0,4657
206,Madhubani,Bihar,4487379.0,136.49294511749233,232.18,5097
578,Madurai,Tamil Nadu,3038252.0,62.350014380212826,0.0,1220409
69,Mahendragarh,Haryana,922088.0,143.9151305092466,111.31,0
669,Mahisagar,Gujarat,0.0,94.02278918344297,293.83,0
784,Maihar,Madhya Pradesh,0.0,49.443768996960486,1199.6399999999999,0
166,Mainpuri,Uttar Pradesh,1868529.0,176.91877743485404,1064.245,0
706,Majuli,Assam,0.0,0.0,34.76,0
562,Malappuram,Kerala,4112920.0,68.37955690690075,1032.8000000000002,476784
316,Malda,West Bengal,0.0,114.94672131147541,0.0,0
364,Malkangiri,Odisha,613192.0,0.0,0.0,0
684,Mancherial,Telangana,0.0,77.99180327868852,0.0,0
168,Mau,Uttar Pradesh,2205968.0,176.91877743485404,1064.245,0
247,Mon,Nagaland,250260.0,64.76146788990826,0.0,23090
720,Mulugu,Telangana,0.0,77.99180327868852,0.0,0
207,Munger,Bihar,1367765.0,136.49294511749233,306.01,1553
545,Mysuru,Karnataka,0.0,45.12075471698113,1043.06,0
579,Nagapattinam,Tamil Nadu,1616450.0,62.350014380212826,0.0,0
484,Nagpur,Maharashtra,4653570.0,73.112,0.0,1781502
51,Nainital,Uttarakhand,954605.0,0.0,0.0,26625
409,Narmadapuram,Madhya Pradesh,0.0,104.69551867232879,1199.6399999999999,0
487,Nashik,Maharashtra,6107187.0,73.14242424242424,0.0,839490
453,Navsari,Gujarat,1329672.0,94.02278918344297,333.62,0
714,Noney,Manipur,0.0,0.0,0.0,0
81,North East,Delhi,0.0,0.0,24.77,0
270,North Tripura,Tripura,693947.0,0.0,0.0,11980
749,Ntr,Andhra Pradesh,0.0,75.48819579995961,363.37,0
749,Ntr,Andhra Pradesh,0.0,75.48819579995961,363.16,0
563,Palakkad,Kerala,2809934.0,68.37955690690075,1032.8000000000002,0
338,Palamu,Jharkhand,1939869.0,0.0,1217.92,0
665,Palghar,Maharashtra,0.0,82.93717175924563,0.0,236608
70,Panchkula,Haryana,561293.0,89.5828402366864,390.12,0
71,Panipat,Haryana,1205437.0,177.11044776119402,15.97,0
743,Parvathipuram Manyam,Andhra Pradesh,0.0,75.48819579995961,1032.3653658536587,0
662,Pathankot,Punjab,0.0,100.19330908287189,0.0,0
53,Pithoragarh,Uttarakhand,483439.0,0.0,0.0,13484
213,Purbi Champaran,Bihar,0.0,136.49294511749233,177.17135135135132,0
369,Puri,Odisha,1698730.0,0.0,0.0,0
421,Raisen,Madhya Pradesh,1331597.0,104.69551867232879,1199.6399999999999,0
518,Ranga Reddy,Telangana,0.0,77.99180327868852,0.0,0
627,Reasi,Jammu And Kashmir,0.0,0.0,0.0,0
425,Sagar,Madhya Pradesh,2378458.0,72.25,2018.83,0
217,Samastipur,Bihar,4261566.0,136.49294511749233,149.24,4840
43,Sangrur,Punjab,1655169.0,100.19330908287189,0.0,0
608,S.A.S Nagar,Punjab,0.0,100.19330908287189,0.0,0
40,Shahid Bhagat Singh Nagar,Punjab,612310.0,100.19330908287189,0.0,0
182,Siddharthnagar,Uttar Pradesh,2559297.0,176.91877743485404,1064.245,0
114,Sikar,Rajasthan,2677333.0,98.03336891444788,0.0,0
495,Sindhudurg,Maharashtra,849651.0,82.93717175924563,0.0,0
115,Sirohi,Rajasthan,1036346.0,98.03336891444788,0.0,0
74,Sirsa,Haryana,1295189.0,114.41867469879519,64.58,0
585,Sivaganga,Tamil Nadu,1339101.0,62.350014380212826,0.0,0
184,Sonbhadra,Uttar Pradesh,1862559.0,176.91877743485404,1064.245,0
372,Sonepur,Odisha,0.0,0.0,0.0,0
304,South 24 Parganas,West Bengal,0.0,114.94672131147541,0.0,0
552,South Goa,Goa,640537.0,0.0,0.0,34718
696,Suryapet,Telangana,0.0,77.99180327868852,0.0,0
716,Tengnoupal,Manipur,0.0,0.0,0.0,0
588,Theni,Tamil Nadu,1245899.0,62.350014380212826,0.0,0
590,Thiruvarur,Tamil Nadu,1264277.0,62.350014380212826,0.0,0
434,Tikamgarh,Madhya Pradesh,1445166.0,104.69551867232879,1199.6399999999999,0
655,Unakoti,Tripura,0.0,0.0,0.0,0
241,Upper Subansiri,Arunachal Pradesh,83448.0,0.0,0.0,0
187,Varanasi,Uttar Pradesh,3676841.0,154.24778761061947,1064.245,0
597,Virudhunagar,Tamil Nadu,1942288.0,62.350014380212826,0.0,0
498,Wardha,Maharashtra,1300774.0,82.93717175924563,0.0,0
279,West Khasi Hills,Meghalaya,383461.0,0.0,0.0,15335
272,West Tripura,Tripura,1725739.0,0.0,0.0,29793
504,Y.S.R.,Andhra Pradesh,2882469.0,75.48819579995961,1032.3653658536587,56484
667,Agar-Malwa,Madhya Pradesh,0.0,104.69551867232879,1199.6399999999999,0
118,Agra,Uttar Pradesh,4418797.0,163.2155172413793,1064.245,1226054
86,Ajmer,Rajasthan,2583052.0,89.8,0.0,0
664,Alipurduar,West Bengal,0.0,114.94672131147541,0.0,0
45,Almora,Uttarakhand,622506.0,0.0,0.0,17362
58,Ambala,Haryana,1128350.0,128.976401179941,56.67,0
468,Amravati,Maharashtra,2888445.0,82.93717175924563,0.0,0
439,Amreli,Gujarat,1514190.0,94.02278918344297,280.74,0
1,Anantnag,Jammu And Kashmir,0.0,0.0,0.0,0
753,Annamayya,Andhra Pradesh,0.0,75.48819579995961,2356.35,0
753,Annamayya,Andhra Pradesh,0.0,75.48819579995961,2381.02,0
616,Baksa,Assam,950075.0,0.0,586.51,22693
346,Baleshwar,Odisha,2320529.0,0.0,0.0,0
126,Ballia,Uttar Pradesh,3239774.0,176.91877743485404,1064.245,0
644,Balodabazar-Bhatapara,Chhattisgarh,0.0,0.0,1806.0841666666665,0
128,Banda,Uttar Pradesh,1799410.0,176.91877743485404,1064.245,0
190,Banka,Bihar,2034763.0,136.49294511749233,295.52,2311
305,Bankura,West Bengal,3596674.0,114.94672131147541,0.0,0
3,Baramulla,Jammu And Kashmir,0.0,0.0,0.0,0
130,Bareilly,Uttar Pradesh,4448359.0,176.91877743485404,1064.245,0
393,Barwani,Madhya Pradesh,1385881.0,104.69551867232879,1199.6399999999999,0
28,Bathinda,Punjab,1388525.0,103.65259740259741,0.0,0
191,Begusarai,Bihar,2970541.0,136.49294511749233,79.5,3374
527,Belagavi,Karnataka,0.0,80.24130345007826,492.65645161290325,0
192,Bhagalpur,Bihar,3037766.0,136.49294511749233,103.31,3450
375,Bilaspur,Chhattisgarh,2663629.0,0.0,680.47,0
375,Bilaspur,Chhattisgarh,2663629.0,0.0,680.47,0
375,Bilaspur,Chhattisgarh,2663629.0,0.0,374.66,0
375,Bilaspur,Chhattisgarh,2663629.0,0.0,374.66,0
252,Bishnupur,Manipur,237399.0,0.0,0.0,1356
705,Biswanath,Assam,0.0,0.0,358.32,0
133,Budaun,Uttar Pradesh,3681896.0,176.91877743485404,1064.245,0
134,Bulandshahr,Uttar Pradesh,3499171.0,202.98290598290598,1064.245,0
94,Bundi,Rajasthan,1110906.0,98.03336891444788,0.0,0
282,Cachar,Assam,1736617.0,0.0,2184.51,41480
531,Chamarajanagara,Karnataka,0.0,80.24130345007826,492.65645161290325,0
48,Champawat,Uttarakhand,259648.0,0.0,0.0,7242
708,Charaideo,Assam,0.0,0.0,360.71,0
568,Chennai,Tamil Nadu,4646732.0,68.52459016393442,0.0,6351729
612,Chirang,Assam,482162.0,0.0,707.36,11516
569,Coimbatore,Tamil Nadu,3458045.0,56.175438596491226,0.0,2377904
401,Datia,Madhya Pradesh,786754.0,104.69551867232879,1199.6399999999999,0
325,Dhanbad,Jharkhand,2684487.0,0.0,221.2,0
325,Dhanbad,Jharkhand,2684487.0,0.0,210.49,0
571,Dharmapuri,Tamil Nadu,1506843.0,62.350014380212826,0.0,0
536,Dharwad,Karnataka,1847023.0,80.24130345007826,382.55,0
536,Dharwad,Karnataka,1847023.0,80.24130345007826,476.16,0
98,Dholpur,Rajasthan,0.0,98.03336891444788,0.0,0
286,Dibrugarh,Assam,1326335.0,0.0,766.59,31680
378,Durg,Chhattisgarh,3343872.0,0.0,25.43,1002690
273,East Garo Hills,Meghalaya,317917.0,0.0,0.0,12714
29,Faridkot,Punjab,617508.0,100.19330908287189,0.0,0
30,Fatehgarh Sahib,Punjab,600163.0,100.19330908287189,0.0,0
354,Ganjam,Odisha,3529031.0,0.0,0.0,0
144,Gautam Buddha Nagar,Uttar Pradesh,1648115.0,176.91877743485404,1064.245,0
146,Ghazipur,Uttar Pradesh,3620268.0,176.91877743485404,1064.245,0
330,Godda,Jharkhand,1313551.0,0.0,430.48,0
330,Godda,Jharkhand,1313551.0,0.0,407.86,0
62,Gurugram,Haryana,0.0,166.9808743169399,113.11,0
661,Hapur,Uttar Pradesh,0.0,128.09470752089138,1064.245,0
163,Hathras,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
540,Haveri,Karnataka,1597668.0,80.24130345007826,358.58,0
540,Haveri,Karnataka,1597668.0,80.24130345007826,182.48,0
63,Hisar,Haryana,1743931.0,162.14285714285714,58.54,0
726,Hnahthial,Mizoram,0.0,29.257894736842104,0.0,0
507,Hyderabad,Telangana,0.0,77.99180327868852,0.0,3242809
151,Jalaun,Uttar Pradesh,1689974.0,176.91877743485404,1064.245,0
479,Jalna,Maharashtra,1959046.0,82.93717175924563,0.0,0
447,Jamnagar,Gujarat,2160119.0,94.02278918344297,308.97,0
380,Jashpur,Chhattisgarh,851669.0,0.0,2127.09,0
412,Jhabua,Madhya Pradesh,1025048.0,104.69551867232879,1199.6399999999999,0
65,Jind,Haryana,1334152.0,165.78484848484848,26.43,0
713,Jiribam,Manipur,0.0,0.0,0.0,0
107,Jodhpur,Rajasthan,3687165.0,137.6543909348442,0.0,1267620
778,Jodhpur (Gramin),Rajasthan,0.0,98.03336891444788,0.0,0
290,Jorhat,Assam,1092256.0,0.0,598.53,26089
449,Kachchh,Gujarat,2092371.0,94.02278918344297,2731.9,0
746,Kakinada,Andhra Pradesh,0.0,75.48819579995961,544.13,0
746,Kakinada,Andhra Pradesh,0.0,75.48819579995961,3392.42,0
358,Kalahandi,Odisha,1576869.0,0.0,0.0,0
729,Kallakurichi,Tamil Nadu,0.0,62.350014380212826,0.0,0
685,Kamareddy,Telangana,0.0,77.99180327868852,0.0,0
618,Kamrup Metro,Assam,0.0,0.0,594.9532,0
557,Kannur,Kerala,2523003.0,53.522184300341294,1032.8000000000002,332430
157,Kanpur Nagar,Uttar Pradesh,4581268.0,176.91877743485404,1064.245,1582264
35,Kapurthala,Punjab,815168.0,100.19330908287189,0.0,0
6,Kargil,Ladakh,0.0,0.0,0.0,0
576,Karur,Tamil Nadu,1064493.0,62.350014380212826,0.0,0
7,Kathua,Jammu And Kashmir,0.0,0.0,0.0,0
770,Khairthal-Tijara,Rajasthan,0.0,98.03336891444788,0.0,0
405,Khandwa (East Nimar),Madhya Pradesh,1310061.0,104.69551867232879,1199.6399999999999,0
542,Kolar,Karnataka,1536401.0,80.24130345007826,397.18,0
542,Kolar,Karnataka,1536401.0,80.24130345007826,459.51,0
699,Kumuram Bheem Asifabad,Telangana,0.0,77.99180327868852,0.0,0
264,Lawngtlai,Mizoram,117894.0,29.257894736842104,0.0,3871
336,Lohardaga,Jharkhand,461790.0,0.0,503.17,0
336,Lohardaga,Jharkhand,461790.0,0.0,718.78,0
235,Lower Dibang Valley,Arunachal Pradesh,54080.0,0.0,0.0,0
719,Lower Siang,Arunachal Pradesh,0.0,0.0,0.0,0
165,Mahoba,Uttar Pradesh,875958.0,176.91877743485404,1064.245,0
415,Mandla,Madhya Pradesh,1054905.0,104.69551867232879,1199.6399999999999,0
735,Mayiladuthurai,Tamil Nadu,0.0,62.350014380212826,0.0,0
513,Medak,Telangana,0.0,77.99180327868852,0.0,0
170,Mirzapur,Uttar Pradesh,2496970.0,176.91877743485404,1064.245,0
246,Mokokchung,Nagaland,194622.0,64.76146788990826,0.0,17956
171,Moradabad,Uttar Pradesh,4772006.0,207.8,1064.245,0
673,Morbi,Gujarat,0.0,94.02278918344297,146.43,0
482,Mumbai,Maharashtra,3085411.0,94.68306010928961,0.0,3876165
483,Mumbai Suburban,Maharashtra,9356962.0,82.93717175924563,0.0,0
694,Nagarkurnool,Telangana,0.0,77.99180327868852,0.0,0
209,Nalanda,Bihar,2877653.0,136.49294511749233,44.81,3268
514,Nalgonda,Telangana,0.0,77.99180327868852,0.0,0
210,Nawada,Bihar,2219146.0,136.49294511749233,506.3,2520
80,North,Delhi,0.0,0.0,24.77,0
82,North West,Delhi,0.0,0.0,24.77,0
237,Papum Pare,Arunachal Pradesh,176573.0,0.0,0.0,0
564,Pathanamthitta,Kerala,1197412.0,68.37955690690075,1356.48,0
456,Porbandar,Gujarat,585449.0,94.02278918344297,143.85,0
120,Prayagraj,Uttar Pradesh,0.0,176.91877743485404,1064.245,1506277
175,Rae Bareli,Uttar Pradesh,3405559.0,176.91877743485404,1064.245,0
546,Raichur,Karnataka,1928812.0,129.92307692307693,48.38,0
546,Raichur,Karnataka,1928812.0,129.92307692307693,49.07,0
683,Rajanna Sircilla,Telangana,0.0,77.99180327868852,0.0,0
621,Ramban,Jammu And Kashmir,0.0,0.0,0.0,0
423,Ratlam,Madhya Pradesh,1455069.0,105.32450331125828,1199.6399999999999,0
72,Rewari,Haryana,900332.0,143.9151305092466,61.45,0
276,Ri Bhoi,Meghalaya,0.0,0.0,0.0,0
73,Rohtak,Haryana,1061204.0,138.64406779661016,14.54,0
624,Samba,Jammu And Kashmir,0.0,0.0,0.0,0
371,Sambalpur,Odisha,1041099.0,0.0,0.0,0
493,Sangli,Maharashtra,2822143.0,82.93717175924563,0.0,0
427,Sehore,Madhya Pradesh,1311332.0,104.69551867232879,1199.6399999999999,0
257,Senapati,Manipur,479148.0,0.0,0.0,2737
780,Shahpura,Rajasthan,0.0,98.03336891444788,0.0,0
219,Sheikhpura,Bihar,636342.0,136.49294511749233,0.82,722
679,Siang,Arunachal Pradesh,0.0,0.0,0.0,0
692,Siddipet,Telangana,0.0,77.99180327868852,0.0,0
24,Sirmaur,Himachal Pradesh,529855.0,0.0,480.8115384615385,0
300,Sivasagar,Assam,1151050.0,0.0,338.2,27493
301,Sonitpur,Assam,1924110.0,0.0,720.1,45958
271,South Tripura,Tripura,876001.0,0.0,0.0,15123
185,Sultanpur,Uttar Pradesh,3797117.0,176.91877743485404,1064.245,0
373,Sundargarh,Odisha,2093437.0,0.0,0.0,0
459,Surat,Gujarat,6081322.0,94.02278918344297,495.86,3562258
460,Surendranagar,Gujarat,1756268.0,94.02278918344297,145.33,0
594,Thoothukkudi,Tamil Nadu,1750176.0,62.350014380212826,0.0,0
566,Thrissur,Kerala,3121200.0,77.8076923076923,1290.03,0
752,Tirupati,Andhra Pradesh,0.0,55.45530726256983,2104.03,0
752,Tirupati,Andhra Pradesh,0.0,55.45530726256983,1957.44,0
249,Tuensang,Nagaland,196596.0,64.76146788990826,0.0,18138
56,Udam Singh Nagar,Uttarakhand,0.0,0.0,0.0,0
14,Udhampur,Jammu And Kashmir,0.0,0.0,0.0,0
435,Ujjain,Madhya Pradesh,1986864.0,121.47765363128492,1199.6399999999999,0
186,Unnao,Uttar Pradesh,3108367.0,176.91877743485404,1064.245,0
311,Uttar Dinajpur,West Bengal,3007134.0,114.94672131147541,0.0,0
595,Vellore,Tamil Nadu,3936331.0,62.350014380212826,0.0,0
693,Wanaparthy,Telangana,0.0,77.99180327868852,0.0,0
523,West Godavari,Andhra Pradesh,3936966.0,75.48819579995961,60.96,77147
242,West Kameng,Arunachal Pradesh,83947.0,0.0,0.0,0
76,Yamunanagar,Haryana,1214205.0,154.49112426035504,188.99,0
500,Yavatmal,Maharashtra,2772348.0,82.93717175924563,0.0,0
466,Ahmednagar,Maharashtra,0.0,82.93717175924563,0.0,0
745,Alluri Sitharama Raju,Andhra Pradesh,0.0,75.48819579995961,6917.32,0
154,Amroha,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
744,Anakapalli,Andhra Pradesh,0.0,75.48819579995961,706.31,0
744,Anakapalli,Andhra Pradesh,0.0,75.48819579995961,841.2,0
628,Anjaw,Arunachal Pradesh,21167.0,0.0,0.0,0
776,Anupgarh,Rajasthan,0.0,98.03336891444788,0.0,0
122,Auraiya,Uttar Pradesh,1379545.0,176.91877743485404,1064.245,0
140,Ayodhya,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
739,Bajali,Assam,0.0,0.0,594.9532,0
345,Balangir,Odisha,1648997.0,0.0,0.0,0
129,Bara Banki,Uttar Pradesh,3260699.0,176.91877743485404,1064.245,0
690,Bhadradri Kothagudem,Telangana,0.0,77.99180327868852,0.0,0
91,Bharatpur,Rajasthan,2548462.0,98.03336891444788,0.0,0
193,Bhojpur,Bihar,2728407.0,136.49294511749233,31.57,3099
93,Bikaner,Rajasthan,2363937.0,98.03336891444788,0.0,0
307,Birbhum,West Bengal,3502404.0,114.94672131147541,0.0,0
701,Charki Dadri,Haryana,0.0,143.9151305092466,72.969,0
630,Chikkaballapura,Karnataka,1255104.0,80.24130345007826,492.65645161290325,0
503,Chittoor,Andhra Pradesh,4174064.0,75.48819579995961,1246.31,81793
503,Chittoor,Andhra Pradesh,4174064.0,75.48819579995961,1276.43,81793
376,Dakshin Bastar Dantewada,Chhattisgarh,533638.0,0.0,1806.0841666666665,0
283,Darrang,Assam,928500.0,0.0,113.91,22177
49,Dehradun,Uttarakhand,1696694.0,0.0,0.0,47324
351,Deogarh,Odisha,0.0,0.0,0.0,0
284,Dhemaji,Assam,686133.0,0.0,294.03,16388
285,Dhubri,Assam,1949258.0,0.0,88.49,46559
230,Dibang Valley,Arunachal Pradesh,8004.0,0.0,0.0,0
768,Didwana-Kuchaman,Rajasthan,0.0,98.03336891444788,0.0,0
244,Dimapur,Nagaland,378811.0,64.76146788990826,0.0,34951
572,Dindigul,Tamil Nadu,2159775.0,62.350014380212826,0.0,0
464,Diu,The Dadra And Nagar Haveli And Daman And Diu,0.0,0.0,0.0,0
4,Doda,Jammu And Kashmir,0.0,0.0,0.0,0
99,Dungarpur,Rajasthan,1388552.0,98.03336891444788,0.0,0
232,East Siang,Arunachal Pradesh,99214.0,0.0,0.0,0
555,Ernakulam,Kerala,3282388.0,89.7876447876448,1032.8000000000002,0
138,Etah,Uttar Pradesh,1774480.0,176.91877743485404,1064.245,0
141,Farrukhabad,Uttar Pradesh,1885204.0,176.91877743485404,1064.245,0
61,Fatehabad,Haryana,942011.0,154.54577464788733,21.31,0
142,Fatehpur,Uttar Pradesh,2632733.0,176.91877743485404,1064.245,0
537,Gadag,Karnataka,1064570.0,80.24130345007826,141.17,0
537,Gadag,Karnataka,1064570.0,80.24130345007826,141.28,0
771,Gangapurcity,Rajasthan,0.0,98.03336891444788,0.0,0
225,Gangtok,Sikkim,0.0,0.0,0.0,0
145,Ghaziabad,Uttar Pradesh,4681645.0,203.36885245901638,1064.245,0
147,Gonda,Uttar Pradesh,3433919.0,176.91877743485404,1064.245,0
197,Gopalganj,Bihar,2562012.0,136.49294511749233,11.3,2910
32,Gurdaspur,Punjab,2298323.0,100.19330908287189,0.0,0
407,Gwalior,Madhya Pradesh,2032036.0,144.3765060240964,1199.6399999999999,0
289,Hailakandi,Assam,659296.0,0.0,773.18,15747
101,Hanumangarh,Rajasthan,1774692.0,98.03336891444788,0.0,0
150,Hardoi,Uttar Pradesh,4092845.0,176.91877743485404,1064.245,0
332,Hazaribagh,Jharkhand,1734495.0,0.0,1641.54,0
477,Hingoli,Maharashtra,1177345.0,82.93717175924563,0.0,0
681,Jagitial,Telangana,0.0,77.99180327868852,0.0,0
356,Jajapur,Odisha,1827192.0,0.0,0.0,0
333,Jamtara,Jharkhand,791042.0,0.0,107.49,0
333,Jamtara,Jharkhand,791042.0,0.0,105.38,0
198,Jamui,Bihar,1760405.0,136.49294511749233,670.84,1999
379,Janjgir-Champa,Chhattisgarh,0.0,0.0,1806.0841666666665,0
199,Jehanabad,Bihar,1125313.0,136.49294511749233,6.1,1278
703,Jhargram,West Bengal,0.0,114.94672131147541,0.0,0
200,Kaimur (Bhabua),Bihar,1626384.0,136.49294511749233,1025.68,1847
574,Kancheepuram,Tamil Nadu,3998252.0,62.350014380212826,0.0,0
359,Kandhamal,Odisha,733110.0,0.0,0.0,0
18,Kangra,Himachal Pradesh,1510075.0,0.0,480.8115384615385,0
155,Kannauj,Uttar Pradesh,1656616.0,176.91877743485404,1064.245,0
67,Karnal,Haryana,1505324.0,128.35168195718654,32.95,0
633,Kasganj,Uttar Pradesh,0.0,176.91877743485404,1064.245,0
413,Katni,Madhya Pradesh,1292042.0,134.34916201117318,1199.6399999999999,0
202,Khagaria,Bihar,1666886.0,136.49294511749233,17.62,1893
19,Kinnaur,Himachal Pradesh,84121.0,0.0,549.42,0
614,Kiphire,Nagaland,74004.0,64.76146788990826,0.0,6827
203,Kishanganj,Bihar,1690400.0,136.49294511749233,95.27,1920
334,Koderma,Jharkhand,0.0,0.0,537.34,0
543,Koppal,Karnataka,1389920.0,96.16666666666667,36.88,0
543,Koppal,Karnataka,1389920.0,96.16666666666667,37.85,0
782,Kotputli-Behror,Rajasthan,0.0,98.03336891444788,0.0,0
560,Kottayam,Kerala,1974551.0,68.37955690690075,1343.77,0
561,Kozhikode,Kerala,3086293.0,48.214765100671144,1032.8000000000002,0
510,Krishna,Andhra Pradesh,4517398.0,75.48819579995961,174.6,88521
510,Krishna,Andhra Pradesh,4517398.0,75.48819579995961,98.28,88521
